CityName,CityCode,MSOAName,MSOACode,RoadLength,Area,RoadDensity
Southend-on-Sea,J01000088,Southend-on-Sea 009,E02003287,46.24,4.665767151763919,9.910481705568763
Southend-on-Sea,J01000088,Southend-on-Sea 010,E02003288,43.67,1.6038102782135,27.228906431903184
Southend-on-Sea,J01000088,Southend-on-Sea 011,E02003289,29.456,1.52274927615356,19.34395928554002
Southend-on-Sea,J01000088,Southend-on-Sea 012,E02003290,29.091,1.61740778826904,17.98618765842186
Southend-on-Sea,J01000088,Southend-on-Sea 013,E02003291,54.223,3.81645223876953,14.207697779936622
Southend-on-Sea,J01000088,Southend-on-Sea 014,E02003292,28.197,1.24365983737183,22.672598368688533
Southend-on-Sea,J01000088,Southend-on-Sea 015,E02003293,41.904,1.63500088292694,25.629343957897103
Southend-on-Sea,J01000088,Southend-on-Sea 016,E02003294,36.27,2.7629408740387,13.127316744560916
Southend-on-Sea,J01000088,Southend-on-Sea 017,E02003295,36.3,2.85310713394165,12.722971236572704
Stoke on Trent,J01000095,Stoke-on-Trent 001,E02002951,36.24,4.09688355767822,8.84574811311891
Stoke on Trent,J01000095,Stoke-on-Trent 002,E02002952,47.537,4.18542778974915,11.357739850733177
Stoke on Trent,J01000095,Stoke-on-Trent 003,E02002953,25.817,1.71676886573792,15.0381338543806
Stoke on Trent,J01000095,Stoke-on-Trent 004,E02002954,40.508,5.61348697942352,7.216192029746187
Stoke on Trent,J01000095,Stoke-on-Trent 005,E02002955,45.417,2.47335049536896,18.36254104909016
Stoke on Trent,J01000095,Stoke-on-Trent 006,E02002956,38.288,2.2553001273117097,16.976897902115947
Stoke on Trent,J01000095,Stoke-on-Trent 007,E02002957,50.538,3.66154735692596,13.802361426353094
Stoke on Trent,J01000095,Stoke-on-Trent 008,E02002958,38.903,1.91454395922852,20.319721473345677
Stoke on Trent,J01000095,Stoke-on-Trent 009,E02002959,57.695,2.98611811068726,19.3210709896272
Stoke on Trent,J01000095,Stoke-on-Trent 010,E02002960,22.606,1.4232555066528298,15.883304083020288
Stoke on Trent,J01000095,Stoke-on-Trent 011,E02002961,52.344,2.62546554327393,19.93703559892374
Stoke on Trent,J01000095,Stoke-on-Trent 012,E02002962,31.492,2.9612028690338104,10.63486744840123
Stoke on Trent,J01000095,Stoke-on-Trent 013,E02002963,32.543,1.15905111264038,28.07727773615205
Stoke on Trent,J01000095,Stoke-on-Trent 014,E02002964,48.969,3.67833584716797,13.312813738229554
Stoke on Trent,J01000095,Stoke-on-Trent 015,E02002965,96.217,3.9362547609710696,24.44379387076648
Stoke on Trent,J01000095,Stoke-on-Trent 016,E02002966,67.423,3.87639229705811,17.393234438931525
Stoke on Trent,J01000095,Stoke-on-Trent 017,E02002967,42.901,3.74666578730774,11.45044752732738
Stoke on Trent,J01000095,Stoke-on-Trent 018,E02002968,72.293,2.81639577259064,25.66862253649168
Stoke on Trent,J01000095,Stoke-on-Trent 019,E02002969,66.619,1.95844794225311,34.016222010658964
Stoke on Trent,J01000095,Stoke-on-Trent 020,E02002970,63.607,3.14364375578308,20.233526742013275
Stoke on Trent,J01000095,Stoke-on-Trent 021,E02002971,25.483,1.60517089848328,15.875568155439892
Stoke on Trent,J01000095,Stoke-on-Trent 022,E02002972,51.242,2.02663234606934,25.284309756223927
Stoke on Trent,J01000095,Stoke-on-Trent 023,E02002973,71.728,3.51348013639832,20.41508624367195
Stoke on Trent,J01000095,Stoke-on-Trent 024,E02002974,26.024,1.97193887797546,13.1971636092079
Stoke on Trent,J01000095,Stoke-on-Trent 025,E02002975,27.953,1.76262731285095,15.85871261394878
Stoke on Trent,J01000095,Stoke-on-Trent 026,E02002976,43.868,2.50211778157806,17.53234812644707
Stoke on Trent,J01000095,Stoke-on-Trent 027,E02002977,30.81,1.85162989635468,16.639394330722308
Stoke on Trent,J01000095,Stoke-on-Trent 028,E02002978,24.14,1.38035621877289,17.488239391901313
Stoke on Trent,J01000095,Stoke-on-Trent 029,E02002979,28.81,0.9229534657897952,31.21500819691547
Stoke on Trent,J01000095,Stoke-on-Trent 030,E02002980,39.786,3.56134977371979,11.17160698272104
Stoke on Trent,J01000095,Stoke-on-Trent 031,E02002981,46.862,3.65471663040161,12.82233473593558
Stoke on Trent,J01000095,Stoke-on-Trent 032,E02002982,48.035,3.46411334314728,13.86646314417598
Stoke on Trent,J01000095,Stoke-on-Trent 033,E02002983,39.115,1.95234032428741,20.03492911220624
Stoke on Trent,J01000095,Stoke-on-Trent 034,E02002984,31.588,3.03955590879822,10.392307609334043
Stoke on Trent,J01000095,Stafford 001,E02006188,80.584,14.9154353295517,5.402725312370889
Stoke on Trent,J01000095,Staffordshire Moorlands 008,E02006211,96.117,25.1951883514557,3.814895076759633
Stoke on Trent,J01000095,Staffordshire Moorlands 009,E02006212,105.87,28.8187866117477,3.673645300418135
Stoke on Trent,J01000095,Staffordshire Moorlands 012,E02006215,151.873,44.2902407547913,3.4290398383885603
Sunderland,J01000096,Sunderland 001,E02001791,29.498,1.91884274682617,15.372807411545672
Sunderland,J01000096,Sunderland 002,E02001792,42.871,1.64316949136353,26.090430856542326
Sunderland,J01000096,Sunderland 003,E02001793,34.851,1.91834420339966,18.167229811124404
Sunderland,J01000096,Sunderland 004,E02001794,34.717,2.56484926121521,13.535688246860673
Sunderland,J01000096,Sunderland 005,E02001795,69.179,2.42178836630249,28.565254075285
Sunderland,J01000096,Sunderland 006,E02001796,52.813,1.80627279196167,29.2386621971111
Sunderland,J01000096,Sunderland 008,E02001798,60.871,3.0068292020568803,20.244249310323315
Sunderland,J01000096,Sunderland 011,E02001801,38.172,0.875352228546143,43.60758875704149
Sunderland,J01000096,Sunderland 012,E02001802,36.689,1.68413462521362,21.785075522300524
Sunderland,J01000096,Sunderland 013,E02001803,74.85,2.51508114227295,29.76047123964992
Sunderland,J01000096,Sunderland 014,E02001804,37.679,2.2647826628112804,16.636916477110862
Sunderland,J01000096,Sunderland 015,E02001805,34.962,1.2635083378295902,27.670573238999346
Sunderland,J01000096,Sunderland 016,E02001806,66.081,2.97180453167725,22.235984667102148
Sunderland,J01000096,Sunderland 018,E02001808,31.258,0.910046892181396,34.34768061794498
Sunderland,J01000096,Sunderland 021,E02001811,47.553,2.3414403889617903,20.30929346917318
Sunderland,J01000096,Sunderland 022,E02001812,59.398,2.7064519183807403,21.94681516290805
Sunderland,J01000096,Sunderland 023,E02001813,42.143,2.23778323059082,18.83247645433173
Sunderland,J01000096,Sunderland 024,E02001814,51.366,2.2653084308319102,22.675057974836736
Sunderland,J01000096,Sunderland 026,E02001816,34.918,2.52376547442627,13.835675443629698
Sunderland,J01000096,Sunderland 027,E02001817,36.473,1.50693620802307,24.20341339322416
Sunderland,J01000096,Sunderland 028,E02001818,51.826,4.2547098646698,12.180854076643865
Sunderland,J01000096,Sunderland 029,E02001819,68.264,3.72031101264954,18.3490035558569
Sunderland,J01000096,Sunderland 031,E02001821,62.615,7.81743442483521,8.009661046989839
York,J01000112,York 004,E02002775,38.611,4.3311176781311,8.914788945808752
York,J01000112,York 005,E02002776,70.029,6.2271105071106,11.24582579994934
York,J01000112,York 006,E02002777,90.355,13.6260755621948,6.631036176746859
York,J01000112,York 007,E02002778,50.143,4.10576282084656,12.212834054954277
York,J01000112,York 008,E02002779,81.421,18.2136234634705,4.470335085344171
York,J01000112,York 009,E02002780,27.005,1.10955693743896,24.33854369144136
York,J01000112,York 010,E02002781,43.109,1.68711503125,25.55190322029205
York,J01000112,York 012,E02002783,36.847,2.68344598240662,13.73122479139832
York,J01000112,York 013,E02002784,62.85,2.53449092591858,24.797879273219795
York,J01000112,York 014,E02002785,58.225,6.57159501077271,8.860101680726322
York,J01000112,York 015,E02002786,30.854,1.4553957490234402,21.19973211458313
York,J01000112,York 016,E02002787,35.866,1.73212338613892,20.70637709011537
York,J01000112,York 017,E02002788,44.996,2.15113299150085,20.91734921912299
York,J01000112,York 018,E02002789,31.602,1.75178284907532,18.03990718180689
York,J01000112,York 019,E02002790,46.846,2.70003947569275,17.350116700786646
York,J01000112,York 021,E02002792,46.695,3.75121267677307,12.447974568098534
York,J01000112,York 022,E02002793,51.318,3.39292440435791,15.125005418360216
